topic|project|budget
(5)   สำนักปลัดกรุงเทพมหานคร|โครงการพัฒนาระบบสารบรรณอิเล็กทรอนิกส์ของกรุงเทพมหานคร|9800000
(5)   สำนักปลัดกรุงเทพมหานคร|โครงการก่อสร้างอาคารสงเคราะห์ข้าราชการและลูกจ้างประจำ ของกรุงเทพมหานครในพื้นที่เขตบางบอน|62266400
(6)   สำนักการแพทย์|โครงการก่อสร้างอาคารอเนกประสงค์โรงพยาบาลตากสิน|75947000
(6)   สำนักการแพทย์|โครงการเพิ่มศักยภาพหน่วยห้องปฏิบัติการสวนหัวใจและหลอดเลือด โรงพยาบาลเจริญกรุงประชารักษ์|27000000
(6)   สำนักการแพทย์|โครงการก่อสร้างอาคารหอผู้ป่วยโรงพยาบาลลาดกระบังกรุงเทพมหานคร|1000000
(6)   สำนักการแพทย์|โครงการก่อสร้างอาคารเวชภัณฑ์กลางและหน่วยงานสนับสนุน โรงพยาบาลราชพิพัฒน์|79013000
(6)   สำนักการแพทย์|โครงการก่อสร้างเขื่อนกั้นน้ำเพื่อรองรับการพัฒนาพื้นที่โรงพยาบาลผู้สูงอายุบางขุนเทียน|7000000
(7)   สำนักอนามัย|โครงการก่อสร้างอาคารศูนย์บริการสาธารณสุข 39ราษฏร์บูรณะ|8000000
(7)   สำนักอนามัย|โครงการก่อสร้างอาคารศูนย์บริการสาธารณสุข 47คลองขวาง|10000000
(7)   สำนักอนามัย|โครงการก่อสร้างอาคารศูนย์ควบคุมสุนัขกรุงเทพมหานคร (ประเวศ)|15600000
(8)   สำนักการศึกษา|โครงการก่อสร้างอาคารเรียน 5 ชั้นโรงเรียนมีนบุรี สำนักงานเขตมีนบุรี|24659100
(8)   สำนักการศึกษา|โครงการก่อสร้างอาคารเรียน 5 ชั้นโรงเรียนสุเหร่าบางชัน สำนักงานเขตมีนบุรี|12844558
(8)   สำนักการศึกษา|โครงการก่อสร้างอาคารเรียน 5 ชั้นโรงเรียนสุเหร่าคลองหนึ่ง (มานะราษฎร์บำรุง)สำนักงานเขตคลองสามวา|10265668
(8)   สำนักการศึกษา|โครงการก่อสร้างอาคารเรียน 5 ชั้นและปรับปรุงลานอเนกประสงค์ โรงเรียนวัดบางกระดี่สำนักงานเขตบางขุนเทียน|12408000
(8)   สำนักการศึกษา|โครงการก่อสร้างอาคารเรียน 5 ชั้นโรงเรียนคงโครัดอุทิศ สำนักงานเขตบางบอน|11580789
(8)   สำนักการศึกษา|โครงการก่อสร้างอาคารเรียน 5 ชั้นโรงเรียนแย้มจาดวิชชานุสรณ์ สำนักงานเขตบึงกุ่ม|8545440
(8)   สำนักการศึกษา|โครงการก่อสร้างอาคารอเนกประสงค์ 3 ชั้นโรงเรียนวัดตลิ่งชัน (ปิ่นทองสัณฐาคาร)สำนักงานเขตตลิ่งชัน|9954000
(8)   สำนักการศึกษา|โครงการก่อสร้างอาคารเรียนและอาคารประกอบโรงเรียนบ้านขุนประเทศ สำนักงานเขตหนองแขม|13090000
(8)   สำนักการศึกษา|โครงการก่อสร้างอาคารบ้านพักอาศัย 4 ชั้นโรงเรียนวัดลาดกระบัง (ศีลาภิรัตอุปถัมภ)์สำนักงานเขตลาดกระบัง|6852000
(8)   สำนักการศึกษา|โครงการก่อสร้างอาคารเรียนและอาคารประกอบโรงเรียนวัดพระยาสุเรนทร์ สำนักงานเขตคลองสามวา|11695000
(8)   สำนักการศึกษา|โครงการก่อสร้างอาคารอเนกประสงค์ 4 ชั้นโรงเรียนซอยแอนเนกซ์ (กาญจนาภิเษก 2)สำนักงานเขตสายไหม|9281999
(8)   สำนักการศึกษา|โครงการก่อสร้างอาคารเรียน 5 ชั้นโรงเรียนวัดเกาะสุวรรณาราม สำนักงานเขตสายไหม|10891000
(8)   สำนักการศึกษา|โครงการก่อสร้างอาคารเรียน 5 ชั้นโรงเรียนวัดหนองจอก (ภักดีนรเศรษฐ)สำนักงานเขตหนองจอก|9692000
